Name,Mkt. Val May - %,Mkt. Val Aug - %,MV % Change,Qty % Change,Num of MF May - MV,Num of MF Aug - MV,Num of MF May - Qty,Num of MF Aug - Qty,Mkt Val. May 2025,Mkt Val. Aug 2025,Qty May 2025,Qty Aug 2025,Comment
Sundram Fasteners Limited,0.003915740130922699,0.003677082223588875,-0.006478374048548341,0.0,2,2,2,2,90422.37999999999,89836.59000000001,8808805.0,8808805.0,
Supreme Industries Limited,0.008171528873626452,0.01052951786365902,0.36330495032538157,0.2642098470101759,4,4,4,4,188697.172,257251.78869999998,4551087.0,5753529.0,
Suzlon Energy Limited,0.0001351980400200289,0.0,-1.0,-1.0,1,0,1,0,3121.9969,0.0,4367651.0,0.0,
Swiggy Limited,0.006017086119211633,0.008874763159431212,0.5604806583415571,0.26837850176361266,2,3,2,3,138946.72,216823.6691,41719478.0,52916089.0,
Symphony Ltd.,0.0019595697862620927,0.001418046255925254,-0.23437252764834993,0.0,1,1,1,1,45250.44,34644.98,3712095.0,3712095.0,
TVS Motor Company Limited,0.002242850022793213,0.0022503345573965886,0.06153593726760076,-0.09909078413559524,1,1,1,1,51791.9551,54979.0216,1862484.0,1677929.0,
Tata Communications Limited,0.008811619121291886,0.007634764917228367,-0.08329880374607568,-0.007765387211222996,3,3,3,3,203478.1538,186528.667,12139253.0,12044987.0,
Tech Mahindra Ltd.,0.0014794170646722428,0.0006908662313753451,-0.5059269250651441,-0.4750764657724966,1,1,1,1,34162.74,16878.89,2170579.0,1139388.0,
Techno Electric & Engineering Company Limited,0.0015531589644313703,0.0015751553935032248,0.07298917987965603,0.0,1,1,1,1,35865.590000000004,38483.39,2544020.0,2544020.0,
The Federal Bank Limited,0.020524959172045967,0.018442797643212227,-0.0493244058109118,0.0020004780073354933,4,4,4,4,473962.928,450584.9882,234565438.0,235034681.0,
The Indian Hotels Company Limited,0.01649270557932868,0.01045651698035711,-0.32921554986339174,-0.31913323849870745,4,3,4,3,380850.0159,255468.2685,49470679.0,33682941.0,
The Phoenix Mills Limited,0.002830637596568874,0.0017936538375239045,-0.3295873414501943,-0.3144682691283408,2,1,2,1,65365.1621,43821.6321,4252499.0,2915223.0,
Thermax Ltd.,0.0015586171251887125,0.0,-1.0,-1.0,1,0,1,0,35991.63,0.0,1062264.0,0.0,
Timken India Limited,0.0038221028584496585,0.003373054997811975,-0.06629669165759156,0.010127146920807073,3,3,3,3,88260.1055,82408.7525,2824685.0,2853291.0,
Torrent Power Limited,0.0038463385732428667,0.003247309463706777,-0.10676853425718602,0.0,2,2,2,2,88819.7573,79336.602,6464320.0,6464320.0,
Trent Limited,0.008884618262548334,0.015876384338628206,0.8906044545312983,1.0138969538711136,3,3,3,3,205163.85199999998,387883.6925,3635401.0,7321323.0,
Tube Investments of India Limited,0.004675611032879663,0.007247833739593347,0.6400522833611839,0.6957064540738913,2,3,2,3,107969.34,177075.3626,3525990.0,5979044.0,
Union Bank of India,0.007557277404820517,0.0060738662485245246,-0.1496696002804606,0.0,2,2,2,2,174512.86,148393.59,118886066.0,118886066.0,
United Breweries Limited,0.0017549086781564899,0.0015523839601232243,-0.06409348441926344,0.0,1,1,1,1,40524.4,37927.05,2050000.0,2050000.0,
United Spirits Limited,0.0017231765147436829,0.0019707563500940004,0.2100157218953529,0.4030089020930214,1,1,1,1,39791.64,48148.51,2617699.0,3672655.0,
V-Guard Industries Ltd.,0.001790229525970764,0.0016207125860382612,-0.042177279503667564,0.0,1,1,1,1,41340.03,39596.42,10897597.0,10897597.0,
VST Industries Ltd.,9.385966524175946e-05,0.0,-1.0,-1.0,1,0,1,0,2167.41,0.0,758233.0,0.0,
Vardhman Textiles Ltd.,0.0015491155776500862,0.0012635018413864152,-0.13706138450451222,0.0,1,1,1,1,35772.22,30869.23,7274473.0,7274473.0,
Varun Beverages Limited,0.0025560466272450764,0.002382325224846702,-0.013901898078933272,-0.03657307078696581,2,1,2,1,59024.2998,58203.75,12401365.0,11947809.0,
Vesuvius India Ltd.,0.0018912596312172898,0.0015148573877649793,-0.1525610090623455,9.0,1,1,1,1,43673.02,37010.22,736302.0,7363020.0,Split
Vishal Mega Mart Limited,0.011158118958631206,0.020077716146665436,0.903755488377721,0.5883954005058873,4,4,4,4,257663.5933,490528.4799,206693079.0,328310336.0,
Voltas Limited,0.008019391961749072,0.007664623647150651,0.011200415539953434,-0.07063759721058038,4,3,4,3,185184.0222,187258.16019999998,14664556.0,13628687.0,
Wipro Ltd.,0.00407936543187456,0.0038516982768753943,-0.0010413922086878191,0.0,1,1,1,1,94200.82,94102.72,37730132.0,37730132.0,
ZF Commercial Vehicle Control Systems India Limited,0.0040965007741344825,0.004064829250019063,0.04982548521044894,-0.0029082830954985095,3,3,3,3,94596.5098,99309.8268,707634.0,705576.0,
ZZZ! Cash / Derivatives / Balancing Num,0.08690412991928571,0.04960233206123755,-0.3961215590148349,,5,5,0,0,2006792.5848999987,1211858.7775500007,0.0,0.0,
polycab India Limited,0.009045332948609507,0.011715490710305053,0.37032560322657915,0.1577521862301845,2,2,2,2,208875.08000000002,286226.87,3486481.0,4036481.0,
